开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:46:09 [+    0.6s 累计    2.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:09 [+    0.1s 累计    2.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:09 [+    0.1s 累计    2.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:09 [+    0.1s 累计    2.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:10 [+    0.7s 累计    2.5min]  外层耦合 37/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:10 [+    0.0s 累计    2.5min]  段 1/3：反算电流…
21:46:10 [+    0.6s 累计    2.5min]  段 2/3：反算电流…
21:46:11 [+    0.6s 累计    2.5min]  段 3/3：反算电流…
21:46:11 [+    0.5s 累计    2.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:11 [+    0.1s 累计    2.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:12 [+    0.1s 累计    2.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:12 [+    0.1s 累计    2.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:12 [+    0.7s 累计    2.5min]  外层耦合 38/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:12 [+    0.0s 累计    2.5min]  段 1/3：反算电流…
21:46:13 [+    0.5s 累计    2.5min]  段 2/3：反算电流…
21:46:13 [+    0.6s 累计    2.5min]  段 3/3：反算电流…
21:46:14 [+    0.6s 累计    2.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:14 [+    0.1s 累计    2.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:14 [+    0.1s 累计    2.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:14 [+    0.1s 累计    2.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:15 [+    0.7s 累计    2.5min]  外层耦合 39/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:15 [+    0.0s 累计    2.5min]  段 1/3：反算电流…
21:46:16 [+    0.6s 累计    2.5min]  段 2/3：反算电流…
21:46:16 [+    0.6s 累计    2.6min]  段 3/3：反算电流…
21:46:17 [+    0.5s 累计    2.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:17 [+    0.1s 累计    2.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:17 [+    0.1s 累计    2.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:17 [+    0.1s 累计    2.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:18 [+    0.7s 累计    2.6min]  外层耦合 40/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:18 [+    0.0s 累计    2.6min]  段 1/3：反算电流…
21:46:18 [+    0.6s 累计    2.6min]  段 2/3：反算电流…
21:46:19 [+    0.6s 累计    2.6min]  段 3/3：反算电流…
21:46:19 [+    0.5s 累计    2.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:19 [+    0.1s 累计    2.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:19 [+    0.1s 累计    2.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:20 [+    0.1s 累计    2.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:20 [+    0.7s 累计    2.6min]  轮  40　步长 0.003723　真残差 0.003692　剩余估计 0.133590　放大 35.9　ω 0.35
21:46:20 [+    0.0s 累计    2.6min]  外层耦合 41/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:20 [+    0.0s 累计    2.6min]  段 1/3：反算电流…
21:46:21 [+    0.6s 累计    2.6min]  段 2/3：反算电流…
21:46:21 [+    0.6s 累计    2.6min]  段 3/3：反算电流…
21:46:22 [+    0.5s 累计    2.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:22 [+    0.1s 累计    2.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:22 [+    0.1s 累计    2.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:22 [+    0.1s 累计    2.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:23 [+    0.7s 累计    2.7min]  外层耦合 42/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:23 [+    0.0s 累计    2.7min]  段 1/3：反算电流…
21:46:24 [+    0.6s 累计    2.7min]  段 2/3：反算电流…
21:46:24 [+    0.6s 累计    2.7min]  段 3/3：反算电流…
21:46:25 [+    0.6s 累计    2.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:25 [+    0.1s 累计    2.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:25 [+    0.1s 累计    2.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:25 [+    0.1s 累计    2.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:26 [+    0.7s 累计    2.7min]  外层耦合 43/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:26 [+    0.0s 累计    2.7min]  段 1/3：反算电流…
21:46:26 [+    0.5s 累计    2.7min]  段 2/3：反算电流…
21:46:27 [+    0.6s 累计    2.7min]  段 3/3：反算电流…
21:46:27 [+    0.6s 累计    2.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:27 [+    0.1s 累计    2.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:27 [+    0.1s 累计    2.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:28 [+    0.1s 累计    2.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:28 [+    0.7s 累计    2.8min]  外层耦合 44/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:28 [+    0.0s 累计    2.8min]  段 1/3：反算电流…
21:46:29 [+    0.6s 累计    2.8min]  段 2/3：反算电流…
21:46:29 [+    0.6s 累计    2.8min]  段 3/3：反算电流…
21:46:30 [+    0.6s 累计    2.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:30 [+    0.1s 累计    2.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:30 [+    0.1s 累计    2.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:30 [+    0.1s 累计    2.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:31 [+    0.7s 累计    2.8min]  外层耦合 45/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:31 [+    0.0s 累计    2.8min]  段 1/3：反算电流…
21:46:31 [+    0.5s 累计    2.8min]  段 2/3：反算电流…
21:46:32 [+    0.6s 累计    2.8min]  段 3/3：反算电流…
21:46:33 [+    0.6s 累计    2.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:33 [+    0.1s 累计    2.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:33 [+    0.1s 累计    2.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:33 [+    0.1s 累计    2.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:34 [+    0.7s 累计    2.9min]  外层耦合 46/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:34 [+    0.0s 累计    2.9min]  段 1/3：反算电流…
21:46:34 [+    0.5s 累计    2.9min]  段 2/3：反算电流…
21:46:35 [+    0.6s 累计    2.9min]  段 3/3：反算电流…
21:46:35 [+    0.5s 累计    2.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:35 [+    0.1s 累计    2.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:35 [+    0.1s 累计    2.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:36 [+    0.1s 累计    2.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:36 [+    0.7s 累计    2.9min]  ── 算完：片3 13.0357｜常数 0.1 K（阶梯） ⇒ 收敛 True　174 s　46 轮　容差 0.1000　认证误差 0.0661　放大 35.9
21:46:36 [+    0.0s 累计    2.9min]  ── 开跑：片3 舌保温 13.07421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:46:46 [+   10.0s 累计    3.1min]  无法兰基线 1 轮起（最多 600）：上轮判收敛量 — K，容差 1 K…
21:46:49 [+    2.9s 累计    3.1min]  无法兰基线 2 轮起（最多 600）：上轮判收敛量 — K，容差 1 K…
21:46:52 [+    2.9s 累计    3.2min]  无法兰基线 3 轮起（最多 600）：上轮判收敛量 2359.315 K，容差 1 K…
21:46:55 [+    2.6s 累计    3.2min]  无法兰基线 4 轮起（最多 600）：上轮判收敛量 731.812 K，容差 1 K…
21:46:57 [+    2.6s 累计    3.2min]  无法兰基线 5 轮起（最多 600）：上轮判收敛量 227.125 K，容差 1 K…
21:47:00 [+    2.7s 累计    3.3min]  无法兰基线 6 轮起（最多 600）：上轮判收敛量 70.605 K，容差 1 K…
21:47:03 [+    2.7s 累计    3.3min]  无法兰基线 7 轮起（最多 600）：上轮判收敛量 22.060 K，容差 1 K…
21:47:05 [+    2.6s 累计    3.4min]  无法兰基线 8 轮起（最多 600）：上轮判收敛量 7.004 K，容差 1 K…
21:47:08 [+    2.6s 累计    3.4min]  无法兰基线 9 轮起（最多 600）：上轮判收敛量 2.333 K，容差 1 K…
21:47:11 [+    2.6s 累计    3.5min]  段 1/3：反算电流…
21:47:11 [+    0.5s 累计    3.5min]  段 2/3：反算电流…
21:47:12 [+    0.5s 累计    3.5min]  段 3/3：反算电流…
21:47:12 [+    0.5s 累计    3.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:12 [+    0.1s 累计    3.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:12 [+    0.1s 累计    3.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:13 [+    0.1s 累计    3.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:13 [+    0.9s 累计    3.5min]  外层耦合 1/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:13 [+    0.0s 累计    3.5min]  段 1/3：反算电流…
21:47:14 [+    0.6s 累计    3.5min]  段 2/3：反算电流…
21:47:15 [+    0.6s 累计    3.5min]  段 3/3：反算电流…
21:47:15 [+    0.6s 累计    3.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:15 [+    0.1s 累计    3.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:15 [+    0.1s 累计    3.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:15 [+    0.1s 累计    3.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:16 [+    0.9s 累计    3.6min]  轮   1　步长 65.897094　真残差 0.000000　剩余估计 2364.364202　放大 35.9　ω 0.35
21:47:16 [+    0.0s 累计    3.6min]  外层耦合 2/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:16 [+    0.0s 累计    3.6min]  段 1/3：反算电流…
21:47:17 [+    0.5s 累计    3.6min]  段 2/3：反算电流…
21:47:17 [+    0.6s 累计    3.6min]  段 3/3：反算电流…
21:47:18 [+    0.5s 累计    3.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:18 [+    0.1s 累计    3.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:18 [+    0.1s 累计    3.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:18 [+    0.1s 累计    3.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:19 [+    0.7s 累计    3.6min]  轮   2　步长 26.586812　真残差 65.897094　剩余估计 954.011043　放大 35.9　ω 0.35
21:47:19 [+    0.0s 累计    3.6min]  外层耦合 3/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:19 [+    0.0s 累计    3.6min]  段 1/3：反算电流…
21:47:20 [+    0.6s 累计    3.6min]  段 2/3：反算电流…
21:47:20 [+    0.6s 累计    3.6min]  段 3/3：反算电流…
21:47:21 [+    0.6s 累计    3.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:21 [+    0.1s 累计    3.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:21 [+    0.1s 累计    3.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:21 [+    0.1s 累计    3.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:22 [+    0.7s 累计    3.7min]  轮   3　步长 8.355027　真残差 12.261713　剩余估计 299.795482　放大 35.9　ω 0.35
21:47:22 [+    0.0s 累计    3.7min]  外层耦合 4/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:22 [+    0.0s 累计    3.7min]  段 1/3：反算电流…
21:47:22 [+    0.6s 累计    3.7min]  段 2/3：反算电流…
21:47:23 [+    0.6s 累计    3.7min]  段 3/3：反算电流…
21:47:23 [+    0.5s 累计    3.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:23 [+    0.1s 累计    3.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:24 [+    0.1s 累计    3.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:24 [+    0.1s 累计    3.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:24 [+    0.7s 累计    3.7min]  外层耦合 5/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:24 [+    0.0s 累计    3.7min]  段 1/3：反算电流…
21:47:25 [+    0.5s 累计    3.7min]  段 2/3：反算电流…
21:47:25 [+    0.5s 累计    3.7min]  段 3/3：反算电流…
21:47:26 [+    0.5s 累计    3.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:26 [+    0.1s 累计    3.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:26 [+    0.1s 累计    3.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:26 [+    0.1s 累计    3.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:27 [+    0.7s 累计    3.7min]  外层耦合 6/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:27 [+    0.0s 累计    3.7min]  段 1/3：反算电流…
21:47:27 [+    0.5s 累计    3.7min]  段 2/3：反算电流…
21:47:28 [+    0.5s 累计    3.8min]  段 3/3：反算电流…
21:47:28 [+    0.5s 累计    3.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:29 [+    0.1s 累计    3.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:29 [+    0.1s 累计    3.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:29 [+    0.1s 累计    3.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:29 [+    0.7s 累计    3.8min]  外层耦合 7/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:29 [+    0.0s 累计    3.8min]  段 1/3：反算电流…
21:47:30 [+    0.5s 累计    3.8min]  段 2/3：反算电流…
21:47:30 [+    0.5s 累计    3.8min]  段 3/3：反算电流…
21:47:31 [+    0.5s 累计    3.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:31 [+    0.1s 累计    3.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:31 [+    0.1s 累计    3.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:31 [+    0.1s 累计    3.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:32 [+    0.7s 累计    3.8min]  外层耦合 8/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:32 [+    0.0s 累计    3.8min]  段 1/3：反算电流…
21:47:33 [+    0.5s 累计    3.8min]  段 2/3：反算电流…
21:47:33 [+    0.5s 累计    3.8min]  段 3/3：反算电流…
21:47:34 [+    0.5s 累计    3.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:34 [+    0.1s 累计    3.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:34 [+    0.1s 累计    3.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:34 [+    0.1s 累计    3.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:35 [+    0.7s 累计    3.9min]  外层耦合 9/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:35 [+    0.0s 累计    3.9min]  段 1/3：反算电流…
21:47:35 [+    0.5s 累计    3.9min]  段 2/3：反算电流…
21:47:36 [+    0.5s 累计    3.9min]  段 3/3：反算电流…
21:47:36 [+    0.5s 累计    3.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:36 [+    0.1s 累计    3.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:36 [+    0.1s 累计    3.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:36 [+    0.1s 累计    3.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:37 [+    0.7s 累计    3.9min]  外层耦合 10/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:37 [+    0.0s 累计    3.9min]  段 1/3：反算电流…
21:47:38 [+    0.5s 累计    3.9min]  段 2/3：反算电流…
21:47:38 [+    0.5s 累计    3.9min]  段 3/3：反算电流…
21:47:39 [+    0.5s 累计    3.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:39 [+    0.1s 累计    3.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:39 [+    0.1s 累计    3.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:39 [+    0.1s 累计    3.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:40 [+    0.7s 累计    4.0min]  外层耦合 11/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:40 [+    0.0s 累计    4.0min]  段 1/3：反算电流…
21:47:40 [+    0.5s 累计    4.0min]  段 2/3：反算电流…
21:47:41 [+    0.5s 累计    4.0min]  段 3/3：反算电流…
21:47:41 [+    0.5s 累计    4.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:41 [+    0.1s 累计    4.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:41 [+    0.1s 累计    4.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:42 [+    0.1s 累计    4.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:42 [+    0.7s 累计    4.0min]  外层耦合 12/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:42 [+    0.0s 累计    4.0min]  段 1/3：反算电流…
21:47:43 [+    0.5s 累计    4.0min]  段 2/3：反算电流…
21:47:43 [+    0.5s 累计    4.0min]  段 3/3：反算电流…
21:47:44 [+    0.5s 累计    4.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:44 [+    0.1s 累计    4.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:44 [+    0.1s 累计    4.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:44 [+    0.1s 累计    4.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:45 [+    0.7s 累计    4.0min]  外层耦合 13/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:45 [+    0.0s 累计    4.0min]  段 1/3：反算电流…
21:47:45 [+    0.5s 累计    4.0min]  段 2/3：反算电流…
21:47:46 [+    0.5s 累计    4.1min]  段 3/3：反算电流…
21:47:46 [+    0.5s 累计    4.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:46 [+    0.1s 累计    4.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:47 [+    0.1s 累计    4.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:47 [+    0.1s 累计    4.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:47 [+    0.7s 累计    4.1min]  外层耦合 14/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:47 [+    0.0s 累计    4.1min]  段 1/3：反算电流…
21:47:48 [+    0.5s 累计    4.1min]  段 2/3：反算电流…
21:47:48 [+    0.5s 累计    4.1min]  段 3/3：反算电流…
21:47:49 [+    0.5s 累计    4.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:49 [+    0.1s 累计    4.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:47:49 [+    0.1s 累计    4.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:47:49 [+    0.1s 累计    4.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:47:50 [+    0.7s 累计    4.1min]  外层耦合 15/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:47:50 [+    0.0s 累计    4.1min]  段 1/3：反算电流…
21:47:50 [+    0.6s 累计    4.1min]  段 2/3：反算电流…
21:47:51 [+    0.5s 累计    4.1min]  段 3/3：反算电流…
21:47:52 [+    0.5s 累计    4.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:47:52 [+    0.1s 累计    4.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
